row_index,movie_id
2174,2465
2175,2466
2176,2467
2177,2468
2178,2469
2179,2470
2180,2471
2181,2472
2182,2473
2183,2474
2184,2475
2185,2476
2186,2478
2187,2479
2188,2481
2189,2482
2190,2483
2191,2485
2192,2486
2193,2487
2194,2488
2195,2490
2196,2491
2197,2492
2198,2493
2199,2494
2200,2495
2201,2496
2202,2497
2203,2498
2204,2499
2205,2500
2206,2501
2207,2502
2208,2503
2209,2504
2210,2505
2211,2506
2212,2507
2213,2509
2214,2510
2215,2511
2216,2512
2217,2513
2218,2514
2219,2515
2220,2516
2221,2517
2222,2518
2223,2519
2224,2520
2225,2521
2226,2522
2227,2523
2228,2524
2229,2525
2230,2526
2231,2527
2232,2528
2233,2529
2234,2530
2235,2531
2236,2532
2237,2533
2238,2534
2239,2535
2240,2536
2241,2537
2242,2539
2243,2540
2244,2541
2245,2542
2246,2543
2247,2544
2248,2545
2249,2546
2250,2548
2251,2549
2252,2550
2253,2551
2254,2552
2255,2553
2256,2554
2257,2555
2258,2557
2259,2558
2260,2559
2261,2560
2262,2561
2263,2562
2264,2563
2265,2565
2266,2566
2267,2567
2268,2568
2269,2569
2270,2570
2271,2571
2272,2572
2273,2574
2274,2575
2275,2577
2276,2578
2277,2579
2278,2580
2279,2581
2280,2582
2281,2583
2282,2585
2283,2586
2284,2587
2285,2589
2286,2590
2287,2593
2288,2594
2289,2596
2290,2597
2291,2598
2292,2599
2293,2600
2294,2602
2295,2605
2296,2606
2297,2607
2298,2608
2299,2609
2300,2610
2301,2611
2302,2612
2303,2613
2304,2614
2305,2615
2306,2616
2307,2617
2308,2618
2309,2620
2310,2621
2311,2622
2312,2624
2313,2625
2314,2626
2315,2627
2316,2628
2317,2629
2318,2630
2319,2632
2320,2633
2321,2634
2322,2635
2323,2636
2324,2637
2325,2638
2326,2639
2327,2640
2328,2641
2329,2642
2330,2643
2331,2644
2332,2646
2333,2647
2334,2648
2335,2649
2336,2650
2337,2651
2338,2652
2339,2653
2340,2654
2341,2655
2342,2656
2343,2657
2344,2659
2345,2660
2346,2661
2347,2662
2348,2663
2349,2664
2350,2665
2351,2666
2352,2667
2353,2668
2354,2669
2355,2670
2356,2671
2357,2672
2358,2673
2359,2674
2360,2675
2361,2676
2362,2677
2363,2678
2364,2679
2365,2681
2366,2682
2367,2683
2368,2685
2369,2686
2370,2687
2371,2688
2372,2689
2373,2690
2374,2691
2375,2692
2376,2693
2377,2694
2378,2695
2379,2696
2380,2697
2381,2699
2382,2700
2383,2701
2384,2702
2385,2704
2386,2705
2387,2706
2388,2707
2389,2708
2390,2709
2391,2710
2392,2712
2393,2713
2394,2714
2395,2715
2396,2716
2397,2717
2398,2718
2399,2719
2400,2720
2401,2721
2402,2722
2403,2723
2404,2724
2405,2725
2406,2726
2407,2727
2408,2728
2409,2729
2410,2730
2411,2731
2412,2732
2413,2733
2414,2734
2415,2735
2416,2736
2417,2737
2418,2738
2419,2739
2420,2740
2421,2741
2422,2743
2423,2744
2424,2745
2425,2746
2426,2747
2427,2748
2428,2749
2429,2750
2430,2751
2431,2752
2432,2753
2433,2754
2434,2755
2435,2756
2436,2757
2437,2758
2438,2759
2439,2760
2440,2761
2441,2762
2442,2763
2443,2764
2444,2765
2445,2766
2446,2767
2447,2768
2448,2769
2449,2770
2450,2771
2451,2772
2452,2773
2453,2774
2454,2775
2455,2776
2456,2777
2457,2778
2458,2779
2459,2780
2460,2781
2461,2782
2462,2783
2463,2784
2464,2785
2465,2786
2466,2787
2467,2788
2468,2789
2469,2790
2470,2791
2471,2792
2472,2793
2473,2794
2474,2795
2475,2796
2476,2797
2477,2798
2478,2799
2479,2800
2480,2801
2481,2802
2482,2803
2483,2804
2484,2805
2485,2806
2486,2807
2487,2808
2488,2809
2489,2810
2490,2812
2491,2813
2492,2814
2493,2815
2494,2816
2495,2817
2496,2818
2497,2819
2498,2820
2499,2822
2500,2824
2501,2825
2502,2826
2503,2827
2504,2828
2505,2829
2506,2830
2507,2831
2508,2833
2509,2834
2510,2835
2511,2836
2512,2837
2513,2839
2514,2840
2515,2841
2516,2842
2517,2843
2518,2844
2519,2846
2520,2847
2521,2848
2522,2849
2523,2850
2524,2851
2525,2852
2526,2853
2527,2854
2528,2855
2529,2856
2530,2857
2531,2858
2532,2859
2533,2860
2534,2861
2535,2862
2536,2863
2537,2864
2538,2865
2539,2866
2540,2867
2541,2868
2542,2869
2543,2870
2544,2871
2545,2872
2546,2873
2547,2874
2548,2875
2549,2876
2550,2877
2551,2878
2552,2879
2553,2880
2554,2881
2555,2882
2556,2883
2557,2885
2558,2886
2559,2887
2560,2888
2561,2889
2562,2890
2563,2891
2564,2892
2565,2893
2566,2894
2567,2896
2568,2897
2569,2898
2570,2899
2571,2900
2572,2901
2573,2902
2574,2903
2575,2904
2576,2905
2577,2906
2578,2907
2579,2908
2580,2910
2581,2911
2582,2912
2583,2913
2584,2914
2585,2915
2586,2916
2587,2917
2588,2918
2589,2919
2590,2920
2591,2921
2592,2922
2593,2923
2594,2924
2595,2925
2596,2926
2597,2927
2598,2928
2599,2929
2600,2930
2601,2931
2602,2932
2603,2933
2604,2935
2605,2936
2606,2937
2607,2938
2608,2939
2609,2940
2610,2941
2611,2942
2612,2943
2613,2944
2614,2945
2615,2946
2616,2947
2617,2948
2618,2949
2619,2950
2620,2951
2621,2952
2622,2953
2623,2956
2624,2959
2625,2960
2626,2961
2627,2962
2628,2963
2629,2964
2630,2965
2631,2966
2632,2967
2633,2968
2634,2969
2635,2970
2636,2971
2637,2972
2638,2973
2639,2974
2640,2975
2641,2976
2642,2977
2643,2978
2644,2979
2645,2981
2646,2982
2647,2983
2648,2984
2649,2985
2650,2986
2651,2987
2652,2988
2653,2989
2654,2990
2655,2991
2656,2992
2657,2993
2658,2994
2659,2995
2660,2996
2661,2997
2662,2998
2663,2999
2664,3000
2665,3001
2666,3002
2667,3003
2668,3004
2669,3005
2670,3006
2671,3007
2672,3008
2673,3010
2674,3011
2675,3012
2676,3013
2677,3014
2678,3015
2679,3016
2680,3017
2681,3018
2682,3019
2683,3020
2684,3021
2685,3022
2686,3024
2687,3025
2688,3026
2689,3027
2690,3028
2691,3029
2692,3030
2693,3031
2694,3032
2695,3033
2696,3034
2697,3035
2698,3036
2699,3037
2700,3038
2701,3039
2702,3040
2703,3041
2704,3042
2705,3043
2706,3044
2707,3045
2708,3046
2709,3047
2710,3048
2711,3049
2712,3050
2713,3051
2714,3052
2715,3053
2716,3054
2717,3055
2718,3056
2719,3057
2720,3058
2721,3060
2722,3061
2723,3062
2724,3063
2725,3064
2726,3066
2727,3067
2728,3068
2729,3069
2730,3070
2731,3071
2732,3072
2733,3073
2734,3074
2735,3075
2736,3076
2737,3077
2738,3078
2739,3079
2740,3081
2741,3082
2742,3083
2743,3086
2744,3087
2745,3088
2746,3089
2747,3090
2748,3091
2749,3092
2750,3093
2751,3094
2752,3095
2753,3096
2754,3097
2755,3098
2756,3099
2757,3100
2758,3101
2759,3102
2760,3103
2761,3104
2762,3105
2763,3106
2764,3107
2765,3108
2766,3109
2767,3110
2768,3111
2769,3112
2770,3113
2771,3114
2772,3115
2773,3117
2774,3118
2775,3119
2776,3120
2777,3121
2778,3122
2779,3124
2780,3125
2781,3126
2782,3127
2783,3129
2784,3130
2785,3132
2786,3133
2787,3134
2788,3135
2789,3137
2790,3138
2791,3139
2792,3140
2793,3141
2794,3142
2795,3143
2796,3144
2797,3145
2798,3146
2799,3147
2800,3148
2801,3149
2802,3150
2803,3152
2804,3153
2805,3155
2806,3156
2807,3157
2808,3158
2809,3159
2810,3160
2811,3161
2812,3162
2813,3163
2814,3165
2815,3166
2816,3167
2817,3168
2818,3169
2819,3171
2820,3172
2821,3173
2822,3174
2823,3175
2824,3176
2825,3177
2826,3178
2827,3179
2828,3180
2829,3181
2830,3182
2831,3183
2832,3185
2833,3186
2834,3189
2835,3190
2836,3192
2837,3194
2838,3196
2839,3197
2840,3198
2841,3199
2842,3200
2843,3201
2844,3202
2845,3203
2846,3204
2847,3205
2848,3206
2849,3207
2850,3208
2851,3210
2852,3211
2853,3213
2854,3214
2855,3215
2856,3216
2857,3217
2858,3218
2859,3219
2860,3221
2861,3222
2862,3223
2863,3224
2864,3225
2865,3230
2866,3232
2867,3235
2868,3238
2869,3239
2870,3240
2871,3241
2872,3242
2873,3243
2874,3244
2875,3245
2876,3246
2877,3247
2878,3248
2879,3249
2880,3250
2881,3251
2882,3252
2883,3253
2884,3254
2885,3255
2886,3256
2887,3257
2888,3258
2889,3259
2890,3260
2891,3261
2892,3262
2893,3263
2894,3264
2895,3265
2896,3266
2897,3267
2898,3268
2899,3269
2900,3270
2901,3271
2902,3272
2903,3273
2904,3274
2905,3275
2906,3276
2907,3281
2908,3282
2909,3283
2910,3284
2911,3285
2912,3286
2913,3287
2914,3289
2915,3292
2916,3295
2917,3296
2918,3298
2919,3299
2920,3300
2921,3301
2922,3302
2923,3303
2924,3304
2925,3306
2926,3307
2927,3308
2928,3309
2929,3310
2930,3311
2931,3313
2932,3316
2933,3317
2934,3318
2935,3319
2936,3320
2937,3322
2938,3323
2939,3324
2940,3325
2941,3326
2942,3327
2943,3328
2944,3329
2945,3330
2946,3331
2947,3333
2948,3334
2949,3335
2950,3338
2951,3339
2952,3340
2953,3341
2954,3342
2955,3343
2956,3344
2957,3345
2958,3347
2959,3349
2960,3350
2961,3351
2962,3354
2963,3355
2964,3357
2965,3358
2966,3359
2967,3360
2968,3361
2969,3362
2970,3363
2971,3364
2972,3365
2973,3367
2974,3368
2975,3370
2976,3371
2977,3372
2978,3374
2979,3375
2980,3378
2981,3379
2982,3384
2983,3385
2984,3386
2985,3387
2986,3388
2987,3389
2988,3390
2989,3391
2990,3392
2991,3393
2992,3394
2993,3395
2994,3396
2995,3397
2996,3398
2997,3399
2998,3400
2999,3401
3000,3402
3001,3403
3002,3404
3003,3405
3004,3406
3005,3408
3006,3409
3007,3410
3008,3412
3009,3414
3010,3415
3011,3417
3012,3418
3013,3419
3014,3420
3015,3421
3016,3422
3017,3423
3018,3424
3019,3425
3020,3426
3021,3427
3022,3428
3023,3429
3024,3430
3025,3431
3026,3432
3027,3433
3028,3434
3029,3435
3030,3436
3031,3437
3032,3438
3033,3439
3034,3440
3035,3441
3036,3442
3037,3443
3038,3444
3039,3445
3040,3446
3041,3447
3042,3448
3043,3449
3044,3450
3045,3451
3046,3452
3047,3453
3048,3454
3049,3456
3050,3457
3051,3459
3052,3461
3053,3462
3054,3463
3055,3464
3056,3465
3057,3466
3058,3467
3059,3468
3060,3469
3061,3470
3062,3471
3063,3472
3064,3473
3065,3474
3066,3475
3067,3476
3068,3477
3069,3478
3070,3479
3071,3480
3072,3481
3073,3483
3074,3484
3075,3486
3076,3487
3077,3488
3078,3489
3079,3490
3080,3491
3081,3492
3082,3494
3083,3495
3084,3496
3085,3497
3086,3498
3087,3499
3088,3500
3089,3501
3090,3502
3091,3503
3092,3504
3093,3505
3094,3506
3095,3507
3096,3508
3097,3509
3098,3510
3099,3511
3100,3512
3101,3513
3102,3514
3103,3515
3104,3516
3105,3518
3106,3519
3107,3520
3108,3521
3109,3523
3110,3524
3111,3525
3112,3526
3113,3527
3114,3528
3115,3529
3116,3531
3117,3533
3118,3534
3119,3535
3120,3536
3121,3537
3122,3538
3123,3539
3124,3540
3125,3543
3126,3544
3127,3545
3128,3546
3129,3547
3130,3548
3131,3549
3132,3550
3133,3551
3134,3552
3135,3553
3136,3554
3137,3555
3138,3556
3139,3557
3140,3559
3141,3562
3142,3563
3143,3564
3144,3565
3145,3566
3146,3567
3147,3568
3148,3569
3149,3571
3150,3572
3151,3573
3152,3574
3153,3576
3154,3577
3155,3578
3156,3580
3157,3581
3158,3584
3159,3585
3160,3586
3161,3587
3162,3588
3163,3590
3164,3591
3165,3592
3166,3593
3167,3594
3168,3595
3169,3596
3170,3597
3171,3598
3172,3599
3173,3600
3174,3602
3175,3604
3176,3605
3177,3606
3178,3608
3179,3609
3180,3610
3181,3611
3182,3612
3183,3613
3184,3614
3185,3615
3186,3616
3187,3617
3188,3618
3189,3619
3190,3620
3191,3621
3192,3622
3193,3623
3194,3624
3195,3625
3196,3626
3197,3627
3198,3628
3199,3629
3200,3632
3201,3633
3202,3634
3203,3635
3204,3636
3205,3637
3206,3638
3207,3639
3208,3640
3209,3641
3210,3643
3211,3644
3212,3645
3213,3646
3214,3648
3215,3649
3216,3652
3217,3653
3218,3654
3219,3655
3220,3658
3221,3659
3222,3660
3223,3661
3224,3662
3225,3663
3226,3664
3227,3665
3228,3666
3229,3667
3230,3668
3231,3669
3232,3670
3233,3671
3234,3672
3235,3673
3236,3674
3237,3675
3238,3676
3239,3677
3240,3678
3241,3679
3242,3680
3243,3681
3244,3682
3245,3683
3246,3684
3247,3685
3248,3686
3249,3687
3250,3688
3251,3689
3252,3690
3253,3691
3254,3692
3255,3693
3256,3694
3257,3695
3258,3696
3259,3697
3260,3698
3261,3699
3262,3700
3263,3701
3264,3702
3265,3703
3266,3704
3267,3705
3268,3706
3269,3707
3270,3708
3271,3709
3272,3710
3273,3711
3274,3712
3275,3713
3276,3714
3277,3715
3278,3716
3279,3717
3280,3718
3281,3720
3282,3721
3283,3722
3284,3723
3285,3724
3286,3725
3287,3726
3288,3727
3289,3728
3290,3729
3291,3730
3292,3731
3293,3732
3294,3733
3295,3734
3296,3735
3297,3736
3298,3737
3299,3738
3300,3739
3301,3740
3302,3741
3303,3742
3304,3743
3305,3744
3306,3745
3307,3746
3308,3747
3309,3749
3310,3751
3311,3752
3312,3753
3313,3754
3314,3755
3315,3756
3316,3757
3317,3758
3318,3759
3319,3760
3320,3761
3321,3763
3322,3764
3323,3765
3324,3766
3325,3767
3326,3768
3327,3769
3328,3770
3329,3771
3330,3773
3331,3774
3332,3775
3333,3776
3334,3777
3335,3780
3336,3781
3337,3782
3338,3783
3339,3784
3340,3785
3341,3786
3342,3787
3343,3788
3344,3789
3345,3790
3346,3791
3347,3792
3348,3793
3349,3794
3350,3795
3351,3796
3352,3797
3353,3798
3354,3799
3355,3801
3356,3802
3357,3804
3358,3805
3359,3806
3360,3807
3361,3808
3362,3809
3363,3810
3364,3811
3365,3812
3366,3813
3367,3814
3368,3816
3369,3817
3370,3819
3371,3820
3372,3821
3373,3822
3374,3823
3375,3824
3376,3825
3377,3826
3378,3827
3379,3830
3380,3831
3381,3832
3382,3833
3383,3834
3384,3835
3385,3836
3386,3837
3387,3838
3388,3839
3389,3840
3390,3841
3391,3843
3392,3844
3393,3845
3394,3846
3395,3847
3396,3848
3397,3849
3398,3851
3399,3852
3400,3853
3401,3854
3402,3855
3403,3857
3404,3858
3405,3859
3406,3860
3407,3861
3408,3862
3409,3863
3410,3864
3411,3865
3412,3867
3413,3868
3414,3869
3415,3870
3416,3871
3417,3872
3418,3873
3419,3874
3420,3875
3421,3876
3422,3877
3423,3878
3424,3879
3425,3880
3426,3881
3427,3882
3428,3883
3429,3884
3430,3885
3431,3886
3432,3888
3433,3889
3434,3892
3435,3893
3436,3894
3437,3895
3438,3896
3439,3897
3440,3898
3441,3899
3442,3900
3443,3901
3444,3902
3445,3903
3446,3905
3447,3906
3448,3908
3449,3909
3450,3910
3451,3911
3452,3912
3453,3913
3454,3914
3455,3915
3456,3916
3457,3917
3458,3918
3459,3919
3460,3920
3461,3921
3462,3922
3463,3923
3464,3924
3465,3925
3466,3926
3467,3927
3468,3928
3469,3929
3470,3930
3471,3931
3472,3932
3473,3933
3474,3934
3475,3936
3476,3937
3477,3938
3478,3939
3479,3940
3480,3941
3481,3942
3482,3943
3483,3944
3484,3945
3485,3946
3486,3947
3487,3948
3488,3949
3489,3950
3490,3951
3491,3952
3492,3953
3493,3954
3494,3955
3495,3956
3496,3957
3497,3958
3498,3959
3499,3960
3500,3961
3501,3962
3502,3963
3503,3964
3504,3965
3505,3966
3506,3967
3507,3968
3508,3969
3509,3970
3510,3971
3511,3972
3512,3973
3513,3974
3514,3975
3515,3976
3516,3977
3517,3978
3518,3979
3519,3980
3520,3981
3521,3982
3522,3983
3523,3984
3524,3985
3525,3986
3526,3987
3527,3988
3528,3989
3529,3990
3530,3991
3531,3992
3532,3993
3533,3994
3534,3996
3535,3997
3536,3998
3537,3999
3538,4000
3539,4001
3540,4002
3541,4003
3542,4005
3543,4006
3544,4007
3545,4008
3546,4009
3547,4010
3548,4011
3549,4012
3550,4014
3551,4015
3552,4016
3553,4017
3554,4018
3555,4019
3556,4020
3557,4021
3558,4022
3559,4023
3560,4024
3561,4025
3562,4026
3563,4027
3564,4028
3565,4029
3566,4030
3567,4031
3568,4032
3569,4033
3570,4034
3571,4035
3572,4036
3573,4037
3574,4038
3575,4039
3576,4040
3577,4041
3578,4042
3579,4043
3580,4044
3581,4045
3582,4046
3583,4047
3584,4048
3585,4049
3586,4051
3587,4052
3588,4053
3589,4054
3590,4055
3591,4056
3592,4060
3593,4061
3594,4062
3595,4063
3596,4064
3597,4065
3598,4066
3599,4067
3600,4068
3601,4069
3602,4072
3603,4073
3604,4074
3605,4077
3606,4078
3607,4079
3608,4080
3609,4081
3610,4082
3611,4083
3612,4084
3613,4085
3614,4086
3615,4087
3616,4089
3617,4090
3618,4091
3619,4092
3620,4093
3621,4094
3622,4095
3623,4097
3624,4098
3625,4099
3626,4100
3627,4102
3628,4103
3629,4104
3630,4105
3631,4106
3632,4108
3633,4109
3634,4110
3635,4111
3636,4113
3637,4115
3638,4116
3639,4117
3640,4118
3641,4119
3642,4121
3643,4122
3644,4123
3645,4124
3646,4125
3647,4126
3648,4127
3649,4128
3650,4129
3651,4130
3652,4131
3653,4132
3654,4133
3655,4135
3656,4136
3657,4137
3658,4138
3659,4139
3660,4140
3661,4141
3662,4142
3663,4143
3664,4144
3665,4146
3666,4147
3667,4148
3668,4149
3669,4151
3670,4152
3671,4153
3672,4154
3673,4155
3674,4156
3675,4157
3676,4158
3677,4159
3678,4160
3679,4161
3680,4162
3681,4164
3682,4165
3683,4166
3684,4167
3685,4168
3686,4169
3687,4173
3688,4174
3689,4175
3690,4176
3691,4177
3692,4178
3693,4179
3694,4180
3695,4181
3696,4182
3697,4183
3698,4184
3699,4185
3700,4186
3701,4187
3702,4188
3703,4189
3704,4190
3705,4191
3706,4192
3707,4193
3708,4194
3709,4195
3710,4196
3711,4197
3712,4198
3713,4199
3714,4200
3715,4201
3716,4203
3717,4204
3718,4205
3719,4206
3720,4207
3721,4208
3722,4209
3723,4210
3724,4211
3725,4212
3726,4213
3727,4214
3728,4215
3729,4216
3730,4217
3731,4218
3732,4219
3733,4220
3734,4221
3735,4222
3736,4223
3737,4224
3738,4225
3739,4226
3740,4227
3741,4228
3742,4229
3743,4231
3744,4232
3745,4233
3746,4234
3747,4235
3748,4236
3749,4237
3750,4238
3751,4239
3752,4240
3753,4241
3754,4242
3755,4243
3756,4244
3757,4245
3758,4246
3759,4247
3760,4248
3761,4249
3762,4250
3763,4251
3764,4252
3765,4253
3766,4254
3767,4255
3768,4256
3769,4259
3770,4262
3771,4263
3772,4265
3773,4266
3774,4267
3775,4268
3776,4270
3777,4271
3778,4272
3779,4273
3780,4274
3781,4275
3782,4276
3783,4277
3784,4278
3785,4279
3786,4280
3787,4281
3788,4282
3789,4283
3790,4284
3791,4285
3792,4286
3793,4287
3794,4288
3795,4289
3796,4290
3797,4291
3798,4292
3799,4293
3800,4294
3801,4296
3802,4297
3803,4298
3804,4299
3805,4300
3806,4301
3807,4302
3808,4303
3809,4304
3810,4305
3811,4306
3812,4307
3813,4308
3814,4310
3815,4312
3816,4313
3817,4314
3818,4316
3819,4317
3820,4318
3821,4319
3822,4320
3823,4321
3824,4322
3825,4323
3826,4324
3827,4325
3828,4326
3829,4327
3830,4328
3831,4329
3832,4330
3833,4331
3834,4332
3835,4333
3836,4334
3837,4335
3838,4336
3839,4337
3840,4338
3841,4339
3842,4340
3843,4341
3844,4342
3845,4343
3846,4344
3847,4345
3848,4347
3849,4349
3850,4350
3851,4351
3852,4352
3853,4353
3854,4354
3855,4355
3856,4356
3857,4357
3858,4359
3859,4360
3860,4361
3861,4363
3862,4366
3863,4367
3864,4368
3865,4369
3866,4370
3867,4371
3868,4372
3869,4373
3870,4375
3871,4376
3872,4378
3873,4380
3874,4381
3875,4383
3876,4384
3877,4386
3878,4387
3879,4388
3880,4389
3881,4390
3882,4391
3883,4392
3884,4393
3885,4394
3886,4395
3887,4396
3888,4397
3889,4398
3890,4399
3891,4400
3892,4401
3893,4402
3894,4403
3895,4404
3896,4405
3897,4406
3898,4407
3899,4408
3900,4409
3901,4410
3902,4411
3903,4412
3904,4414
3905,4415
3906,4416
3907,4417
3908,4418
3909,4419
3910,4420
3911,4422
3912,4423
3913,4424
3914,4425
3915,4426
3916,4427
3917,4428
3918,4429
3919,4430
3920,4432
3921,4433
3922,4434
3923,4436
3924,4437
3925,4438
3926,4439
3927,4440
3928,4441
3929,4442
3930,4443
3931,4444
3932,4445
3933,4446
3934,4447
3935,4448
3936,4450
3937,4451
3938,4452
3939,4453
3940,4454
3941,4458
3942,4459
3943,4462
3944,4463
3945,4464
3946,4465
3947,4466
3948,4467
3949,4468
3950,4469
3951,4470
3952,4471
3953,4472
3954,4473
3955,4474
3956,4475
3957,4476
3958,4477
3959,4478
3960,4479
3961,4480
3962,4481
3963,4482
3964,4483
3965,4484
3966,4485
3967,4486
3968,4487
3969,4488
3970,4489
3971,4490
3972,4491
3973,4492
3974,4493
3975,4494
3976,4495
3977,4496
3978,4497
3979,4498
3980,4499
3981,4500
3982,4501
3983,4502
3984,4503
3985,4504
3986,4505
3987,4506
3988,4508
3989,4509
3990,4510
3991,4511
3992,4512
3993,4513
3994,4514
3995,4515
3996,4516
3997,4517
3998,4518
3999,4519
4000,4520
4001,4521
4002,4522
4003,4523
4004,4524
4005,4525
4006,4526
4007,4527
4008,4528
4009,4529
4010,4530
4011,4531
4012,4532
4013,4533
4014,4534
4015,4535
4016,4536
4017,4537
4018,4540
4019,4541
4020,4543
4021,4544
4022,4545
4023,4546
4024,4547
4025,4548
4026,4550
4027,4552
4028,4553
4029,4555
4030,4557
4031,4558
4032,4559
4033,4560
4034,4561
4035,4562
4036,4563
4037,4564
4038,4565
4039,4566
4040,4567
4041,4568
4042,4569
4043,4570
4044,4571
4045,4572
4046,4573
4047,4574
4048,4575
4049,4576
4050,4577
4051,4578
4052,4579
4053,4580
4054,4581
4055,4582
4056,4583
4057,4584
4058,4585
4059,4586
4060,4587
4061,4588
4062,4589
4063,4590
4064,4591
4065,4592
4066,4593
4067,4594
4068,4595
4069,4597
4070,4598
4071,4599
4072,4600
4073,4601
4074,4602
4075,4603
4076,4605
4077,4606
4078,4607
4079,4608
4080,4609
4081,4610
4082,4611
4083,4612
4084,4613
4085,4614
4086,4615
4087,4616
4088,4617
4089,4618
4090,4619
4091,4620
4092,4621
4093,4622
4094,4623
4095,4624
4096,4625
4097,4626
4098,4627
4099,4628
4100,4629
4101,4630
4102,4631
4103,4632
4104,4633
4105,4634
4106,4635
4107,4636
4108,4637
4109,4638
4110,4639
4111,4640
4112,4641
4113,4642
4114,4643
4115,4644
4116,4645
4117,4646
4118,4649
4119,4650
4120,4651
4121,4652
4122,4653
4123,4654
4124,4655
4125,4657
4126,4658
4127,4659
4128,4660
4129,4661
4130,4662
4131,4663
4132,4664
4133,4665
4134,4666
4135,4667
4136,4669
4137,4670
4138,4671
