row_index,movie_id
6104,7266
6105,7272
6106,7275
6107,7280
6108,7281
6109,7283
6110,7284
6111,7285
6112,7286
6113,7292
6114,7293
6115,7294
6116,7297
6117,7299
6118,7300
6119,7301
6120,7302
6121,7303
6122,7304
6123,7305
6124,7306
6125,7307
6126,7308
6127,7310
6128,7311
6129,7313
6130,7314
6131,7315
6132,7316
6133,7317
6134,7318
6135,7319
6136,7320
6137,7321
6138,7323
6139,7324
6140,7325
6141,7326
6142,7327
6143,7328
6144,7333
6145,7334
6146,7335
6147,7338
6148,7340
6149,7341
6150,7345
6151,7346
6152,7347
6153,7348
6154,7349
6155,7352
6156,7353
6157,7354
6158,7355
6159,7357
6160,7359
6161,7360
6162,7361
6163,7362
6164,7364
6165,7365
6166,7366
6167,7367
6168,7369
6169,7371
6170,7372
6171,7373
6172,7374
6173,7375
6174,7376
6175,7377
6176,7378
6177,7379
6178,7380
6179,7381
6180,7382
6181,7383
6182,7384
6183,7385
6184,7386
6185,7387
6186,7388
6187,7389
6188,7391
6189,7394
6190,7395
6191,7396
6192,7402
6193,7405
6194,7406
6195,7410
6196,7414
6197,7415
6198,7416
6199,7417
6200,7419
6201,7420
6202,7437
6203,7438
6204,7439
6205,7440
6206,7442
6207,7444
6208,7445
6209,7448
6210,7449
6211,7450
6212,7451
6213,7453
6214,7454
6215,7456
6216,7457
6217,7458
6218,7459
6219,7460
6220,7474
6221,7478
6222,7480
6223,7481
6224,7482
6225,7484
6226,7485
6227,7486
6228,7487
6229,7489
6230,7492
6231,7493
6232,7505
6233,7523
6234,7541
6235,7560
6236,7561
6237,7562
6238,7564
6239,7566
6240,7569
6241,7570
6242,7572
6243,7573
6244,7574
6245,7577
6246,7578
6247,7579
6248,7580
6249,7581
6250,7584
6251,7585
6252,7586
6253,7587
6254,7613
6255,7614
6256,7615
6257,7616
6258,7617
6259,7618
6260,7619
6261,7620
6262,7624
6263,7626
6264,7636
6265,7637
6266,7646
6267,7647
6268,7649
6269,7650
6270,7669
6271,7675
6272,7697
6273,7698
6274,7700
6275,7701
6276,7702
6277,7704
6278,7705
6279,7706
6280,7707
6281,7708
6282,7713
6283,7714
6284,7716
6285,7720
6286,7724
6287,7725
6288,7727
6289,7728
6290,7730
6291,7742
6292,7743
6293,7745
6294,7748
6295,7749
6296,7753
6297,7756
6298,7757
6299,7759
6300,7762
6301,7763
6302,7766
6303,7767
6304,7770
6305,7771
6306,7773
6307,7781
6308,7782
6309,7784
6310,7785
6311,7786
6312,7787
6313,7789
6314,7790
6315,7791
6316,7792
6317,7802
6318,7809
6319,7810
6320,7811
6321,7812
6322,7815
6323,7817
6324,7818
6325,7820
6326,7822
6327,7826
6328,7827
6329,7831
6330,7832
6331,7833
6332,7834
6333,7835
6334,7836
6335,7840
6336,7841
6337,7842
6338,7843
6339,7844
6340,7845
6341,7846
6342,7847
6343,7879
6344,7881
6345,7883
6346,7884
6347,7888
6348,7889
6349,7891
6350,7892
6351,7894
6352,7895
6353,7896
6354,7897
6355,7898
6356,7899
6357,7914
6358,7915
6359,7916
6360,7918
6361,7919
6362,7920
6363,7923
6364,7924
6365,7925
6366,7926
6367,7930
6368,7932
6369,7933
6370,7934
6371,7936
6372,7937
6373,7938
6374,7939
6375,7940
6376,7941
6377,7942
6378,7943
6379,7944
6380,7947
6381,7949
6382,7951
6383,7959
6384,7976
6385,7979
6386,7980
6387,7981
6388,7982
6389,7983
6390,7984
6391,7986
6392,7987
6393,7988
6394,7990
6395,7991
6396,7993
6397,8007
6398,8008
6399,8010
6400,8011
6401,8012
6402,8013
6403,8014
6404,8015
6405,8016
6406,8017
6407,8019
6408,8024
6409,8025
6410,8033
6411,8035
6412,8039
6413,8040
6414,8042
6415,8043
6416,8044
6417,8045
6418,8056
6419,8057
6420,8062
6421,8063
6422,8092
6423,8093
6424,8094
6425,8117
6426,8118
6427,8119
6428,8121
6429,8123
6430,8125
6431,8126
6432,8127
6433,8128
6434,8129
6435,8130
6436,8131
6437,8132
6438,8133
6439,8134
6440,8142
6441,8143
6442,8147
6443,8153
6444,8154
6445,8157
6446,8158
6447,8167
6448,8169
6449,8183
6450,8188
6451,8189
6452,8190
6453,8191
6454,8194
6455,8195
6456,8196
6457,8197
6458,8199
6459,8201
6460,8206
6461,8207
6462,8208
6463,8221
6464,8222
6465,8225
6466,8227
6467,8228
6468,8235
6469,8239
6470,8241
6471,8253
6472,8254
6473,8256
6474,8257
6475,8258
6476,8259
6477,8260
6478,8261
6479,8263
6480,8264
6481,8265
6482,8266
6483,8268
6484,8270
6485,8272
6486,8273
6487,8275
6488,8290
6489,8291
6490,8295
6491,8302
6492,8327
6493,8330
6494,8331
6495,8332
6496,8334
6497,8336
6498,8337
6499,8338
6500,8340
6501,8341
6502,8360
6503,8361
6504,8362
6505,8363
6506,8364
6507,8365
6508,8366
6509,8367
6510,8368
6511,8369
6512,8370
6513,8371
6514,8372
6515,8373
6516,8375
6517,8376
6518,8377
6519,8378
6520,8379
6521,8380
6522,8382
6523,8383
6524,8385
6525,8387
6526,8391
6527,8395
6528,8400
6529,8401
6530,8404
6531,8405
6532,8410
6533,8425
6534,8426
6535,8446
6536,8447
6537,8451
6538,8456
6539,8459
6540,8460
6541,8463
6542,8464
6543,8477
6544,8481
6545,8482
6546,8485
6547,8487
6548,8491
6549,8492
6550,8493
6551,8494
6552,8495
6553,8496
6554,8499
6555,8501
6556,8502
6557,8503
6558,8504
6559,8505
6560,8507
6561,8511
6562,8512
6563,8516
6564,8520
6565,8521
6566,8522
6567,8525
6568,8526
6569,8527
6570,8528
6571,8529
6572,8530
6573,8531
6574,8532
6575,8533
6576,8534
6577,8535
6578,8537
6579,8542
6580,8543
6581,8571
6582,8573
6583,8574
6584,8575
6585,8576
6586,8578
6587,8581
6588,8582
6589,8584
6590,8585
6591,8587
6592,8588
6593,8589
6594,8591
6595,8593
6596,8595
6597,8596
6598,8598
6599,8600
6600,8601
6601,8602
6602,8604
6603,8605
6604,8607
6605,8608
6606,8609
6607,8610
6608,8611
6609,8612
6610,8614
6611,8616
6612,8617
6613,8618
6614,8620
6615,8622
6616,8623
6617,8629
6618,8631
6619,8633
6620,8634
6621,8636
6622,8638
6623,8639
6624,8640
6625,8641
6626,8642
6627,8643
6628,8644
6629,8645
6630,8650
6631,8651
6632,8656
6633,8657
6634,8661
6635,8662
6636,8665
6637,8666
6638,8667
6639,8670
6640,8675
6641,8676
6642,8684
6643,8689
6644,8690
6645,8695
6646,8698
6647,8700
6648,8701
6649,8709
6650,8710
6651,8711
6652,8712
6653,8713
6654,8718
6655,8720
6656,8722
6657,8724
6658,8725
6659,8726
6660,8727
6661,8730
6662,8731
6663,8732
6664,8733
6665,8738
6666,8739
6667,8740
6668,8751
6669,8752
6670,8753
6671,8754
6672,8755
6673,8760
6674,8761
6675,8765
6676,8767
6677,8768
6678,8772
6679,8773
6680,8778
6681,8779
6682,8781
6683,8782
6684,8783
6685,8784
6686,8785
6687,8786
6688,8787
6689,8795
6690,8796
6691,8797
6692,8798
6693,8799
6694,8800
6695,8805
6696,8807
6697,8808
6698,8809
6699,8810
6700,8811
6701,8813
6702,8814
6703,8815
6704,8823
6705,8826
6706,8827
6707,8830
6708,8831
6709,8832
6710,8833
6711,8835
6712,8836
6713,8838
6714,8839
6715,8840
6716,8841
6717,8844
6718,8846
6719,8848
6720,8849
6721,8850
6722,8851
6723,8852
6724,8854
6725,8855
6726,8859
6727,8860
6728,8861
6729,8862
6730,8864
6731,8865
6732,8866
6733,8868
6734,8869
6735,8870
6736,8871
6737,8872
6738,8873
6739,8874
6740,8875
6741,8879
6742,8880
6743,8882
6744,8885
6745,8886
6746,8893
6747,8894
6748,8899
6749,8900
6750,8903
6751,8905
6752,8906
6753,8907
6754,8908
6755,8910
6756,8911
6757,8912
6758,8913
6759,8914
6760,8915
6761,8916
6762,8917
6763,8918
6764,8919
6765,8920
6766,8921
6767,8923
6768,8924
6769,8927
6770,8928
6771,8929
6772,8930
6773,8931
6774,8932
6775,8933
6776,8934
6777,8937
6778,8938
6779,8939
6780,8941
6781,8943
6782,8946
6783,8947
6784,8948
6785,8949
6786,8950
6787,8951
6788,8955
6789,8956
6790,8957
6791,8958
6792,8959
6793,8961
6794,8963
6795,8965
6796,8966
6797,8967
6798,8968
6799,8969
6800,8970
6801,8972
6802,8973
6803,8974
6804,8977
6805,8978
6806,8979
6807,8980
6808,8981
6809,8982
6810,8983
6811,8984
6812,8985
6813,8986
6814,8987
6815,8988
6816,8989
6817,8994
6818,8998
6819,8999
6820,9000
6821,9001
6822,9002
6823,9005
6824,9010
6825,9011
6826,9013
6827,9018
6828,25738
6829,25746
6830,25750
6831,25752
6832,25753
6833,25755
6834,25757
6835,25763
6836,25764
6837,25766
6838,25769
6839,25771
6840,25773
6841,25774
6842,25777
6843,25788
6844,25793
6845,25795
6846,25805
6847,25825
6848,25826
6849,25827
6850,25828
6851,25833
6852,25834
6853,25835
6854,25839
6855,25841
6856,25850
6857,25855
6858,25856
6859,25865
6860,25866
6861,25868
6862,25870
6863,25886
6864,25891
6865,25893
6866,25898
6867,25901
6868,25904
6869,25905
6870,25911
6871,25916
6872,25923
6873,25927
6874,25929
6875,25930
6876,25937
6877,25938
6878,25940
6879,25943
6880,25945
6881,25946
6882,25947
6883,25952
6884,25954
6885,25961
6886,25962
6887,25963
6888,25971
6889,25993
6890,25995
6891,25996
6892,25999
6893,26002
6894,26003
6895,26005
6896,26007
6897,26012
6898,26038
6899,26052
6900,26055
6901,26064
6902,26078
6903,26082
6904,26084
6905,26085
6906,26094
6907,26101
6908,26111
6909,26116
6910,26117
6911,26119
6912,26122
6913,26124
6914,26131
6915,26133
6916,26134
6917,26138
6918,26139
6919,26148
6920,26150
6921,26151
6922,26152
6923,26155
6924,26158
6925,26163
6926,26170
6927,26171
6928,26172
6929,26178
6930,26181
6931,26187
6932,26198
6933,26199
6934,26203
6935,26208
6936,26222
6937,26230
6938,26231
6939,26240
6940,26241
6941,26242
6942,26246
6943,26249
6944,26258
6945,26269
6946,26270
6947,26271
6948,26280
6949,26283
6950,26285
6951,26294
6952,26302
6953,26303
6954,26306
6955,26313
6956,26318
6957,26322
6958,26324
6959,26325
6960,26326
6961,26349
6962,26350
6963,26359
6964,26366
6965,26371
6966,26375
6967,26386
6968,26391
6969,26394
6970,26395
6971,26398
6972,26400
6973,26403
6974,26413
6975,26414
6976,26422
6977,26425
6978,26444
6979,26462
6980,26464
6981,26465
6982,26467
6983,26471
6984,26472
6985,26476
6986,26479
6987,26485
6988,26487
6989,26488
6990,26491
6991,26492
6992,26495
6993,26502
6994,26504
6995,26509
6996,26513
6997,26521
6998,26524
6999,26527
7000,26528
7001,26547
7002,26554
7003,26555
7004,26558
7005,26560
7006,26561
7007,26562
7008,26564
7009,26567
7010,26578
7011,26585
7012,26587
7013,26599
7014,26603
7015,26606
7016,26614
7017,26616
7018,26629
7019,26630
7020,26631
7021,26649
7022,26662
7023,26663
7024,26680
7025,26681
7026,26686
7027,26688
7028,26693
7029,26694
7030,26695
7031,26696
7032,26700
7033,26701
7034,26704
7035,26712
7036,26713
7037,26726
7038,26729
7039,26731
7040,26743
7041,26744
7042,26745
7043,26746
7044,26750
7045,26758
7046,26770
7047,26776
7048,26778
7049,26782
7050,26788
7051,26791
7052,26792
7053,26796
7054,26810
7055,26812
7056,26819
7057,26828
7058,26838
7059,26840
7060,26841
7061,26865
7062,26870
7063,26875
7064,26887
7065,26903
7066,26913
7067,26915
7068,26925
7069,26934
7070,26939
7071,26947
7072,26965
7073,26973
7074,26974
7075,26999
7076,27002
7077,27005
7078,27006
7079,27020
7080,27022
7081,27032
7082,27033
7083,27036
7084,27073
7085,27075
7086,27109
7087,27152
7088,27155
7089,27156
7090,27180
7091,27186
7092,27193
7093,27216
7094,27251
7095,27253
7096,27255
7097,27266
7098,27271
7099,27309
7100,27311
7101,27316
7102,27317
7103,27329
7104,27338
7105,27340
7106,27351
7107,27368
7108,27369
7109,27376
7110,27391
7111,27397
7112,27402
7113,27408
7114,27410
7115,27416
7116,27432
7117,27434
7118,27441
7119,27450
7120,27456
7121,27478
7122,27482
7123,27491
7124,27523
7125,27555
7126,27563
7127,27564
7128,27584
7129,27592
7130,27604
7131,27608
7132,27611
7133,27618
7134,27619
7135,27636
7136,27643
7137,27648
7138,27660
7139,27664
7140,27674
7141,27685
7142,27689
7143,27700
7144,27704
7145,27705
7146,27706
7147,27716
7148,27721
7149,27722
7150,27727
7151,27728
7152,27731
7153,27741
7154,27744
7155,27746
7156,27768
7157,27772
7158,27773
7159,27778
7160,27784
7161,27788
7162,27790
7163,27792
7164,27793
7165,27797
7166,27800
7167,27801
7168,27802
7169,27803
7170,27808
7171,27812
7172,27815
7173,27816
7174,27820
7175,27821
7176,27822
7177,27826
7178,27828
7179,27830
7180,27831
7181,27833
7182,27834
7183,27837
7184,27838
7185,27839
7186,27843
7187,27846
7188,27850
7189,27851
7190,27857
7191,27864
7192,27865
7193,27866
7194,27869
7195,27871
7196,27873
7197,27875
7198,27876
7199,27878
7200,27879
7201,27882
7202,27884
7203,27888
7204,27899
7205,27904
7206,27905
7207,27912
7208,30701
7209,30707
7210,30712
7211,30745
7212,30749
7213,30793
7214,30803
7215,30810
7216,30812
7217,30816
7218,30818
7219,30820
7220,30822
7221,30825
7222,30846
7223,30848
7224,30850
7225,30867
7226,30883
7227,30892
7228,30894
7229,30898
7230,30952
7231,30991
7232,30996
7233,31000
7234,31026
7235,31030
7236,31032
7237,31035
7238,31079
7239,31101
7240,31114
7241,31116
7242,31123
7243,31150
7244,31162
7245,31184
7246,31193
7247,31221
7248,31223
7249,31225
7250,31251
7251,31255
7252,31260
7253,31263
7254,31270
7255,31309
7256,31347
7257,31359
7258,31364
7259,31367
7260,31408
7261,31410
7262,31420
7263,31422
7264,31424
7265,31427
7266,31429
7267,31431
7268,31433
7269,31435
7270,31437
7271,31445
7272,31467
7273,31485
7274,31502
7275,31522
7276,31528
7277,31553
7278,31555
7279,31590
7280,31617
7281,31658
7282,31660
7283,31685
7284,31687
7285,31689
7286,31694
7287,31696
7288,31698
7289,31700
7290,31702
7291,31705
7292,31724
7293,31737
7294,31770
7295,31785
7296,31804
7297,31807
7298,31867
7299,31878
7300,31903
7301,31909
7302,31923
7303,31930
7304,31934
7305,31952
7306,31956
7307,31973
7308,32009
7309,32011
7310,32017
7311,32019
7312,32022
7313,32025
7314,32029
7315,32031
7316,32058
7317,32076
7318,32078
7319,32084
7320,32116
7321,32139
7322,32160
7323,32170
7324,32174
7325,32179
7326,32196
7327,32213
7328,32234
7329,32239
7330,32261
7331,32289
7332,32291
7333,32296
7334,32298
7335,32300
7336,32302
7337,32314
7338,32316
7339,32349
7340,32369
7341,32371
7342,32381
7343,32383
7344,32387
7345,32392
7346,32456
7347,32460
7348,32469
7349,32525
7350,32554
7351,32582
7352,32584
7353,32587
7354,32589
7355,32591
7356,32596
7357,32598
7358,32600
7359,32627
7360,32632
7361,32657
7362,32666
7363,32721
7364,32743
7365,32770
7366,32825
7367,32853
7368,32862
7369,32892
7370,32898
7371,32943
7372,32988
7373,33004
7374,33036
7375,33072
7376,33085
7377,33124
7378,33126
7379,33136
7380,33138
7381,33145
7382,33154
7383,33158
7384,33162
7385,33164
7386,33166
7387,33171
7388,33237
7389,33288
7390,33312
7391,33358
7392,33410
7393,33421
7394,33437
7395,33451
7396,33454
7397,33493
7398,33495
7399,33499
7400,33539
7401,33558
7402,33564
7403,33585
7404,33592
7405,33603
7406,33615
7407,33621
7408,33639
7409,33644
7410,33646
7411,33649
7412,33660
7413,33669
7414,33672
7415,33675
7416,33677
7417,33679
7418,33681
7419,33683
7420,33685
7421,33722
7422,33725
7423,33750
7424,33781
7425,33794
7426,33815
7427,33817
7428,33819
7429,33826
7430,33830
7431,33832
7432,33834
7433,33836
7434,33838
7435,33880
7436,33893
7437,33896
7438,33903
7439,33966
7440,34002
7441,34018
7442,34048
7443,34072
7444,34129
7445,34143
7446,34148
7447,34150
7448,34153
7449,34155
7450,34162
7451,34164
7452,34177
7453,34198
7454,34271
7455,34292
7456,34319
7457,34321
7458,34323
7459,34326
7460,34332
7461,34334
7462,34336
7463,34338
7464,34359
7465,34405
7466,34437
7467,34482
7468,34520
7469,34523
7470,34528
7471,34530
7472,34532
7473,34534
7474,34536
7475,34540
7476,34542
7477,34552
7478,34583
7479,34767
7480,35015
7481,35347
7482,35836
7483,35957
7484,36276
7485,36289
7486,36363
7487,36397
7488,36401
7489,36477
7490,36509
7491,36513
7492,36517
7493,36519
7494,36523
7495,36525
7496,36527
7497,36529
7498,36531
7499,36533
7500,36535
7501,36537
7502,36708
7503,36850
7504,36931
7505,37211
7506,37240
7507,37380
7508,37382
7509,37384
7510,37386
7511,37475
7512,37477
7513,37545
7514,37720
7515,37727
7516,37729
7517,37731
7518,37733
7519,37736
7520,37739
7521,37741
7522,37830
7523,37844
7524,37853
7525,37855
7526,37857
7527,37955
7528,38038
7529,38061
7530,38095
7531,38097
7532,38159
7533,38188
7534,38198
7535,38294
7536,38304
7537,38388
7538,38499
7539,38600
7540,38701
7541,38798
7542,38824
7543,38886
7544,38992
7545,38994
7546,39052
7547,39183
7548,39231
7549,39234
7550,39292
7551,39307
7552,39381
7553,39398
7554,39400
7555,39414
7556,39419
7557,39421
7558,39427
7559,39435
7560,39441
7561,39444
7562,39446
7563,39449
7564,39715
7565,39869
7566,39886
7567,40010
7568,40148
7569,40278
7570,40339
7571,40412
7572,40414
7573,40491
7574,40574
7575,40581
7576,40583
7577,40586
7578,40614
7579,40617
7580,40629
7581,40723
7582,40732
7583,40815
7584,40817
7585,40819
7586,40826
7587,40851
7588,40870
7589,40887
7590,40946
7591,40952
7592,40955
7593,40959
7594,40962
7595,40966
7596,40973
7597,40988
7598,41014
7599,41025
7600,41226
7601,41285
7602,41411
7603,41425
7604,41527
7605,41566
7606,41569
7607,41571
7608,41573
7609,41575
7610,41585
7611,41617
7612,41627
7613,41716
7614,41721
7615,41724
7616,41769
7617,41863
7618,41997
7619,42002
7620,42004
7621,42007
7622,42009
7623,42011
7624,42013
7625,42015
7626,42018
7627,42021
7628,42053
7629,42094
7630,42163
7631,42197
7632,42217
7633,42351
7634,42418
7635,42422
7636,42632
7637,42718
7638,42721
7639,42723
7640,42725
7641,42728
7642,42730
7643,42732
7644,42734
7645,42738
7646,42740
7647,42900
7648,42958
7649,43333
7650,43376
7651,43391
7652,43396
7653,43419
7654,43460
7655,43556
7656,43558
7657,43560
7658,43652
7659,43677
7660,43679
7661,43684
7662,43708
7663,43744
7664,43832
7665,43836
7666,43869
7667,43871
7668,43904
7669,43908
7670,43910
7671,43912
7672,43914
7673,43917
7674,43919
7675,43921
7676,43923
7677,43928
7678,43930
7679,43932
7680,43934
7681,43936
7682,43987
7683,44004
7684,44022
7685,44058
7686,44100
7687,44168
7688,44189
7689,44191
7690,44193
7691,44195
7692,44197
7693,44199
7694,44204
7695,44225
7696,44301
7697,44397
7698,44399
7699,44494
7700,44555
7701,44587
7702,44613
7703,44633
7704,44657
7705,44665
7706,44694
7707,44709
7708,44729
7709,44731
7710,44759
7711,44761
7712,44788
7713,44815
7714,44828
7715,44840
7716,44844
7717,44849
7718,44864
7719,44889
7720,44929
7721,44937
7722,44943
7723,44949
7724,44972
7725,44974
7726,45003
7727,45028
7728,45062
7729,45074
7730,45081
7731,45106
7732,45175
7733,45183
7734,45186
7735,45208
7736,45210
7737,45221
7738,45335
7739,45361
7740,45382
7741,45431
7742,45440
7743,45442
7744,45447
7745,45499
7746,45501
7747,45503
7748,45506
7749,45517
7750,45525
7751,45635
7752,45658
7753,45662
7754,45666
7755,45668
7756,45672
7757,45720
7758,45722
7759,45726
7760,45728
7761,45730
7762,45732
7763,45852
7764,45880
7765,45928
7766,45950
7767,45981
7768,46062
7769,46156
7770,46322
7771,46335
7772,46337
7773,46347
7774,46430
7775,46530
7776,46559
7777,46572
7778,46574
7779,46578
7780,46653
7781,46664
7782,46723
7783,46772
7784,46803
7785,46850
7786,46855
7787,46865
7788,46919
7789,46948
7790,46959
7791,46965
7792,46967
7793,46970
7794,46972
7795,46974
7796,46976
7797,47044
7798,47099
7799,47122
7800,47124
7801,47150
7802,47200
7803,47202
7804,47254
7805,47261
7806,47264
7807,47274
7808,47306
7809,47382
7810,47384
7811,47394
7812,47404
7813,47423
7814,47446
7815,47465
7816,47491
7817,47516
7818,47518
7819,47610
7820,47629
7821,47634
7822,47640
7823,47644
7824,47646
7825,47721
7826,47723
7827,47725
7828,47778
7829,47793
7830,47810
7831,47830
7832,47894
7833,47937
7834,47950
7835,47952
7836,47970
7837,47976
7838,47978
7839,47997
7840,47999
7841,48032
7842,48043
7843,48061
7844,48082
7845,48142
7846,48150
7847,48161
7848,48231
7849,48262
7850,48301
7851,48304
7852,48319
7853,48322
7854,48326
7855,48342
7856,48385
7857,48394
7858,48412
7859,48414
7860,48416
7861,48516
7862,48518
7863,48520
7864,48522
7865,48560
7866,48591
7867,48593
7868,48596
7869,48598
7870,48600
7871,48678
7872,48682
7873,48696
7874,48698
7875,48711
7876,48738
7877,48741
7878,48744
7879,48774
7880,48780
7881,48783
7882,48791
7883,48856
7884,48872
7885,48877
7886,48879
7887,48883
7888,48943
7889,48982
7890,48997
7891,49007
7892,49013
7893,49110
7894,49130
7895,49132
7896,49200
7897,49205
7898,49220
7899,49225
7900,49263
7901,49265
7902,49272
7903,49274
7904,49276
7905,49278
7906,49280
7907,49282
7908,49284
7909,49286
7910,49312
7911,49314
7912,49347
7913,49355
7914,49396
7915,49422
7916,49524
7917,49526
7918,49528
7919,49530
7920,49642
7921,49647
7922,49649
7923,49651
7924,49666
7925,49688
7926,49772
7927,49793
7928,49822
7929,49824
7930,49910
7931,49917
7932,49932
7933,49957
7934,49961
7935,50003
7936,50005
7937,50011
7938,50064
7939,50066
7940,50068
7941,50147
7942,50149
7943,50153
7944,50158
7945,50160
7946,50162
7947,50189
7948,50259
7949,50274
7950,50440
7951,50442
7952,50445
7953,50447
7954,50514
7955,50517
7956,50601
